group,variable,value
237,24,16
237,25,22
237,26,94
237,27,23
237,28,65
237,29,82
238,0,47
238,1,43
238,2,20
238,3,92
238,4,23
238,5,75
238,6,61
238,7,35
238,8,63
238,9,24
238,10,90
238,11,41
238,12,29
238,13,51
238,14,45
238,15,17
238,16,6
238,17,55
238,18,62
238,19,83
238,20,72
238,21,69
238,22,64
238,23,59
238,24,83
238,25,91
238,26,14
238,27,16
238,28,48
238,29,51
239,0,5
239,1,49
239,2,46
239,3,61
239,4,88
239,5,43
239,6,100
239,7,74
239,8,32
239,9,20
239,10,46
239,11,56
239,12,76
239,13,30
239,14,30
239,15,39
239,16,28
239,17,30
239,18,21
239,19,66
239,20,27
239,21,19
239,22,93
239,23,3
239,24,72
239,25,2
239,26,58
239,27,35
239,28,33
239,29,34
240,0,25
240,1,71
240,2,3
240,3,84
240,4,43
240,5,12
240,6,78
240,7,58
240,8,19
240,9,45
240,10,21
240,11,15
240,12,86
240,13,6
240,14,31
240,15,31
240,16,47
240,17,21
240,18,47
240,19,34
240,20,17
240,21,77
240,22,95
240,23,40
240,24,92
240,25,76
240,26,16
240,27,97
240,28,82
240,29,29
241,0,44
241,1,57
241,2,68
241,3,31
241,4,52
241,5,63
241,6,85
241,7,42
241,8,44
241,9,96
241,10,31
241,11,13
241,12,87
241,13,7
241,14,6
241,15,95
241,16,1
241,17,23
241,18,92
241,19,13
241,20,24
241,21,54
241,22,10
241,23,10
241,24,29
241,25,67
241,26,39
241,27,56
241,28,91
241,29,12
242,0,89
242,1,86
242,2,38
242,3,67
242,4,2
242,5,27
242,6,52
242,7,87
242,8,42
242,9,51
242,10,34
242,11,78
242,12,67
242,13,81
242,14,78
242,15,53
242,16,89
242,17,30
242,18,67
242,19,92
242,20,68
242,21,81
242,22,46
242,23,20
242,24,22
242,25,14
242,26,6
242,27,76
242,28,14
242,29,27
243,0,33
243,1,16
243,2,32
243,3,41
243,4,73
243,5,24
243,6,96
243,7,2
243,8,72
243,9,6
243,10,98
243,11,88
243,12,30
243,13,9
243,14,29
243,15,71
243,16,83
243,17,60
243,18,92
243,19,52
243,20,13
243,21,7
243,22,13
243,23,99
243,24,12
243,25,31
243,26,60
243,27,86
243,28,11
243,29,33
244,0,94
244,1,32
244,2,46
244,3,59
244,4,44
244,5,96
244,6,51
244,7,94
244,8,80
244,9,84
244,10,58
244,11,23
244,12,73
244,13,20
244,14,87
244,15,19
244,16,9
244,17,80
244,18,70
244,19,43
244,20,95
244,21,99
244,22,59
244,23,0
244,24,59
244,25,1
244,26,95
244,27,68
244,28,72
244,29,59
245,0,85
245,1,53
245,2,15
245,3,90
245,4,51
245,5,19
245,6,32
245,7,47
245,8,44
245,9,77
245,10,75
245,11,21
245,12,47
245,13,34
245,14,52
245,15,94
245,16,26
245,17,99
245,18,54
245,19,24
245,20,85
245,21,77
245,22,41
245,23,81
245,24,93
245,25,86
245,26,84
245,27,82
245,28,49
245,29,34
246,0,50
246,1,65
246,2,87
246,3,61
246,4,28
246,5,5
246,6,73
246,7,83
246,8,23
246,9,11
246,10,6
246,11,34
246,12,51
246,13,31
246,14,43
246,15,61
246,16,18
246,17,100
246,18,64
246,19,9
246,20,11
246,21,39
246,22,66
246,23,37
246,24,76
246,25,93
246,26,40
246,27,82
246,28,19
246,29,31
247,0,90
247,1,34
247,2,43
247,3,92
247,4,42
247,5,9
247,6,5
247,7,85
247,8,54
247,9,48
247,10,69
247,11,73
247,12,9
247,13,44
247,14,25
247,15,33
247,16,28
247,17,99
247,18,57
247,19,5
247,20,58
247,21,81
247,22,92
247,23,93
247,24,66
247,25,69
247,26,93
247,27,22
247,28,8
247,29,7
248,0,23
248,1,57
248,2,8
248,3,84
248,4,30
248,5,28
248,6,34
248,7,2
248,8,5
248,9,53
248,10,97
248,11,56
248,12,73
248,13,65
248,14,72
248,15,99
248,16,36
248,17,38
248,18,12
248,19,32
248,20,88
248,21,85
248,22,11
248,23,69
248,24,16
248,25,29
248,26,79
248,27,1
248,28,6
248,29,48
249,0,74
249,1,6
249,2,42
249,3,71
249,4,23
249,5,92
249,6,29
249,7,13
249,8,48
249,9,76
249,10,20
249,11,81
249,12,93
249,13,83
249,14,82
249,15,76
249,16,47
249,17,100
249,18,29
249,19,89
249,20,64
249,21,37
249,22,91
249,23,93
249,24,47
249,25,79
249,26,92
249,27,63
249,28,0
249,29,46
250,0,68
250,1,53
250,2,16
250,3,7
250,4,88
250,5,47
250,6,14
250,7,29
250,8,2
250,9,49
250,10,73
250,11,31
250,12,57
250,13,98
250,14,95
250,15,63
250,16,30
250,17,59
250,18,52
250,19,41
250,20,56
250,21,80
250,22,18
250,23,57
250,24,18
250,25,51
250,26,73
250,27,68
250,28,22
250,29,13
251,0,16
251,1,91
251,2,32
251,3,69
251,4,12
251,5,27
251,6,67
251,7,61
251,8,9
251,9,85
251,10,7
251,11,59
251,12,45
251,13,67
251,14,84
251,15,18
251,16,87
251,17,71
251,18,54
251,19,28
251,20,7
251,21,95
251,22,79
251,23,67
251,24,82
251,25,83
251,26,84
251,27,71
251,28,78
251,29,5
252,0,31
252,1,42
252,2,72
252,3,73
252,4,74
252,5,92
252,6,50
252,7,71
252,8,32
252,9,97
252,10,91
252,11,53
252,12,86
252,13,86
252,14,14
252,15,23
252,16,96
252,17,80
252,18,74
252,19,40
252,20,91
252,21,58
252,22,0
252,23,81
252,24,43
252,25,60
252,26,11
252,27,75
252,28,93
252,29,55
253,0,16
253,1,25
253,2,13
253,3,6
253,4,95
253,5,15
253,6,25
253,7,27
253,8,92
253,9,33
253,10,68
253,11,54
253,12,87
253,13,24
253,14,24
253,15,45
253,16,36
253,17,3
253,18,7
253,19,67
253,20,0
253,21,40
253,22,83
253,23,45
253,24,36
253,25,55
253,26,62
253,27,18
253,28,91
253,29,33
254,0,39
254,1,99
254,2,0
254,3,62
254,4,100
254,5,83
254,6,19
254,7,78
254,8,37
254,9,99
254,10,31
254,11,66
254,12,5
254,13,40
254,14,40
254,15,79
254,16,5
254,17,89
254,18,70
254,19,35
254,20,34
254,21,21
254,22,41
254,23,58
254,24,90
254,25,54
254,26,71
254,27,50
254,28,15
254,29,75
255,0,43
255,1,35
255,2,95
255,3,67
255,4,19
255,5,87
255,6,70
255,7,45
255,8,5
255,9,21
255,10,85
255,11,72
255,12,13
255,13,68
255,14,28
255,15,27
255,16,18
255,17,10
255,18,78
255,19,83
255,20,83
255,21,73
255,22,0
255,23,43
255,24,66
255,25,62
255,26,83
255,27,21
255,28,71
255,29,42
256,0,39
256,1,51
256,2,33
256,3,57
256,4,7
256,5,98
256,6,11
256,7,45
256,8,43
256,9,13
256,10,76
256,11,74
256,12,72
256,13,79
256,14,49
256,15,89
256,16,12
256,17,14
256,18,62
256,19,18
256,20,69
256,21,46
256,22,94
256,23,30
256,24,58
256,25,71
256,26,84
256,27,16
256,28,81
256,29,93
257,0,85
257,1,17
257,2,93
257,3,40
257,4,1
257,5,83
257,6,79
257,7,81
257,8,65
257,9,28
257,10,59
257,11,40
257,12,44
257,13,99
257,14,74
257,15,2
257,16,83
257,17,35
257,18,63
257,19,25
257,20,74
257,21,43
257,22,93
257,23,50
257,24,41
257,25,15
257,26,52
257,27,82
257,28,90
257,29,9
258,0,66
258,1,56
258,2,36
258,3,63
258,4,54
258,5,89
258,6,39
258,7,44
258,8,15
258,9,76
258,10,95
258,11,62
258,12,53
258,13,28
258,14,22
258,15,42
258,16,55
258,17,33
258,18,50
258,19,66
258,20,57
258,21,72
258,22,22
258,23,78
258,24,68
258,25,67
258,26,9
258,27,86
258,28,39
258,29,57
259,0,45
259,1,84
259,2,4
259,3,36
259,4,70
259,5,75
259,6,61
259,7,79
259,8,64
259,9,84
259,10,37
259,11,91
259,12,42
259,13,82
259,14,67
259,15,32
259,16,99
259,17,88
259,18,44
259,19,5
259,20,71
259,21,3
259,22,91
259,23,59
259,24,41
259,25,22
259,26,74
259,27,17
259,28,61
259,29,63
260,0,36
260,1,32
260,2,54
260,3,36
260,4,50
260,5,17
260,6,51
260,7,51
260,8,6
260,9,5
260,10,7
260,11,58
260,12,37
260,13,73
260,14,91
260,15,99
260,16,36
260,17,57
260,18,68
260,19,65
260,20,67
260,21,96
260,22,100
260,23,10
260,24,97
260,25,89
260,26,24
260,27,1
260,28,7
260,29,56
261,0,55
261,1,40
261,2,97
261,3,51
261,4,76
261,5,85
261,6,38
261,7,93
261,8,35
261,9,56
261,10,68
261,11,10
261,12,34
261,13,84
261,14,13
261,15,32
261,16,56
261,17,79
261,18,99
261,19,97
261,20,5
261,21,79
261,22,57
261,23,21
261,24,16
261,25,65
261,26,41
261,27,42
261,28,40
261,29,51
262,0,72
262,1,63
262,2,9
262,3,95
262,4,52
262,5,81
262,6,70
262,7,82
262,8,65
262,9,40
262,10,29
262,11,37
262,12,1
262,13,5
262,14,99
262,15,88
262,16,99
262,17,11
262,18,93
262,19,72
262,20,81
262,21,5
262,22,49
262,23,80
262,24,78
262,25,67
262,26,38
262,27,67
262,28,31
262,29,42
263,0,62
263,1,30
263,2,27
263,3,61
263,4,50
263,5,50
263,6,32
263,7,63
263,8,36
263,9,52
263,10,34
263,11,9
263,12,48
263,13,13
263,14,98
263,15,42
263,16,12
263,17,77
263,18,71
263,19,55
263,20,14
263,21,56
263,22,8
263,23,51
263,24,35
263,25,97
263,26,40
263,27,85
263,28,70
263,29,71
264,0,30
264,1,42
264,2,6
264,3,83
264,4,3
264,5,31
264,6,0
264,7,76
264,8,74
264,9,61
264,10,39
264,11,66
264,12,16
264,13,0
264,14,29
264,15,60
264,16,71
264,17,14
264,18,91
264,19,66
264,20,2
264,21,4
264,22,71
264,23,23
264,24,99
264,25,57
264,26,91
264,27,18
264,28,0
264,29,95
265,0,86
265,1,84
265,2,50
265,3,68
265,4,53
265,5,83
265,6,25
265,7,9
265,8,29
265,9,21
265,10,31
265,11,42
265,12,34
265,13,30
265,14,14
265,15,63
265,16,70
265,17,21
265,18,55
265,19,20
265,20,29
265,21,65
265,22,32
265,23,15
265,24,82
265,25,24
265,26,36
265,27,84
265,28,26
265,29,5
266,0,97
266,1,14
266,2,25
266,3,98
266,4,30
266,5,6
266,6,78
266,7,52
266,8,40
266,9,50
266,10,91
266,11,30
266,12,38
266,13,23
266,14,4
266,15,84
266,16,79
266,17,0
266,18,2
266,19,25
266,20,51
266,21,70
266,22,24
266,23,74
266,24,100
266,25,59
266,26,16
266,27,77
266,28,81
266,29,28
267,0,20
267,1,64
267,2,18
267,3,60
267,4,46
267,5,81
267,6,97
267,7,60
267,8,23
267,9,29
267,10,37
267,11,88
267,12,15
267,13,92
267,14,67
267,15,22
267,16,71
267,17,12
267,18,4
267,19,23
267,20,35
267,21,34
267,22,51
267,23,75
267,24,14
267,25,42
267,26,77
267,27,62
267,28,92
267,29,18
268,0,41
268,1,44
268,2,92
268,3,78
268,4,53
268,5,36
268,6,2
268,7,54
268,8,47
268,9,70
268,10,77
268,11,88
268,12,41
268,13,50
268,14,33
268,15,85
268,16,79
268,17,26
268,18,38
268,19,73
268,20,49
268,21,6
268,22,59
268,23,21
268,24,72
268,25,0
268,26,54
268,27,96
268,28,11
268,29,89
269,0,3
269,1,64
269,2,5
269,3,92
269,4,52
269,5,41
269,6,59
269,7,51
269,8,15
269,9,65
269,10,72
269,11,8
269,12,13
269,13,74
269,14,58
269,15,73
269,16,69
269,17,70
269,18,22
269,19,57
269,20,77
269,21,9
269,22,30
269,23,9
269,24,51
269,25,64
269,26,76
269,27,97
269,28,68
269,29,14
270,0,29
270,1,96
270,2,31
270,3,27
270,4,13
270,5,85
270,6,41
270,7,12
270,8,98
270,9,40
270,10,30
270,11,89
270,12,52
270,13,12
270,14,85
270,15,37
270,16,93
270,17,83
270,18,94
270,19,72
270,20,40
270,21,22
270,22,9
270,23,12
270,24,31
270,25,13
270,26,23
270,27,56
270,28,46
270,29,42
271,0,27
271,1,97
271,2,50
271,3,17
271,4,14
271,5,76
271,6,12
271,7,22
271,8,43
271,9,27
271,10,46
271,11,2
271,12,58
271,13,18
271,14,15
271,15,45
271,16,13
271,17,2
271,18,24
271,19,2
271,20,46
271,21,6
271,22,43
271,23,81
271,24,90
271,25,67
271,26,46
271,27,3
271,28,17
271,29,96
272,0,20
272,1,37
272,2,53
272,3,47
272,4,88
272,5,11
272,6,38
272,7,32
272,8,93
272,9,13
272,10,83
272,11,100
272,12,26
272,13,93
272,14,0
272,15,2
272,16,59
272,17,60
272,18,63
272,19,46
272,20,45
272,21,46
272,22,84
272,23,11
272,24,93
272,25,52
272,26,48
272,27,65
272,28,83
272,29,39
273,0,68
273,1,66
273,2,34
273,3,88
273,4,46
273,5,41
273,6,6
273,7,63
273,8,22
273,9,73
273,10,78
273,11,25
273,12,24
273,13,73
273,14,69
273,15,89
273,16,62
273,17,13
273,18,54
273,19,40
273,20,39
273,21,71
273,22,69
273,23,49
273,24,14
273,25,84
273,26,13
273,27,93
273,28,75
273,29,10
274,0,9
274,1,40
274,2,94
274,3,60
274,4,89
274,5,64
274,6,14
274,7,26
274,8,3
274,9,72
274,10,60
274,11,52
274,12,25
274,13,37
274,14,77
274,15,71
274,16,11
274,17,98
274,18,20
274,19,66
274,20,17
274,21,78
274,22,96
274,23,44
274,24,55
274,25,90
274,26,9
274,27,62
274,28,14
274,29,93
275,0,12
275,1,67
275,2,68
275,3,67
275,4,91
275,5,6
275,6,92
275,7,58
275,8,95
275,9,9
275,10,13
275,11,2
275,12,31
275,13,21
275,14,11
275,15,37
275,16,36
275,17,38
275,18,76
275,19,11
275,20,58
275,21,23
275,22,76
275,23,42
275,24,12
275,25,24
275,26,68
275,27,68
275,28,41
275,29,52
276,0,79
276,1,88
276,2,38
276,3,9
276,4,66
276,5,76
276,6,74
276,7,89
276,8,41
276,9,68
276,10,72
276,11,54
276,12,98
276,13,56
276,14,100
276,15,77
276,16,45
276,17,72
276,18,82
276,19,72
276,20,33
276,21,88
276,22,29
276,23,31
276,24,97
276,25,65
276,26,76
276,27,52
276,28,20
276,29,32
277,0,7
277,1,13
277,2,39
277,3,90
277,4,67
277,5,12
277,6,89
277,7,49
277,8,17
277,9,61
277,10,29
277,11,11
277,12,24
277,13,5
277,14,67
277,15,33
277,16,83
277,17,10
277,18,84
277,19,92
277,20,93
277,21,94
277,22,51
277,23,50
277,24,22
277,25,26
277,26,40
277,27,42
277,28,19
277,29,72
278,0,38
278,1,21
278,2,54
278,3,38
278,4,2
278,5,59
278,6,75
278,7,31
278,8,26
278,9,58
278,10,18
278,11,89
278,12,73
278,13,50
278,14,1
278,15,78
278,16,14
278,17,83
278,18,66
278,19,66
278,20,76
278,21,3
278,22,11
278,23,95
278,24,49
278,25,85
278,26,11
278,27,79
278,28,36
278,29,64
279,0,67
279,1,79
279,2,27
279,3,77
279,4,86
279,5,59
279,6,2
279,7,78
279,8,85
279,9,68
279,10,90
279,11,96
279,12,78
279,13,83
279,14,36
279,15,57
279,16,6
279,17,91
279,18,59
279,19,7
279,20,42
279,21,8
279,22,42
279,23,26
279,24,24
279,25,28
279,26,83
279,27,94
279,28,25
279,29,76
280,0,5
280,1,86
280,2,28
280,3,20
280,4,73
280,5,47
280,6,23
280,7,14
280,8,70
280,9,19
280,10,14
280,11,16
280,12,21
280,13,14
280,14,55
280,15,99
280,16,98
280,17,40
280,18,5
280,19,96
280,20,35
280,21,23
280,22,100
280,23,94
280,24,52
280,25,46
280,26,82
280,27,87
280,28,0
280,29,63
281,0,38
281,1,56
281,2,68
281,3,24
281,4,41
281,5,73
281,6,27
281,7,77
281,8,99
281,9,96
281,10,53
281,11,20
281,12,13
281,13,41
281,14,65
281,15,82
281,16,91
281,17,17
281,18,75
281,19,88
281,20,73
281,21,80
281,22,47
281,23,36
281,24,87
281,25,83
281,26,94
281,27,89
281,28,32
281,29,5
282,0,0
282,1,43
282,2,100
282,3,82
282,4,97
282,5,56
282,6,50
282,7,20
282,8,3
282,9,47
282,10,36
282,11,14
282,12,29
282,13,78
282,14,38
282,15,48
282,16,25
282,17,49
282,18,83
282,19,16
282,20,56
282,21,83
282,22,40
282,23,76
282,24,43
282,25,71
282,26,71
282,27,91
282,28,84
282,29,74
283,0,91
283,1,77
283,2,6
283,3,38
283,4,94
283,5,15
283,6,18
283,7,26
283,8,63
283,9,70
283,10,95
283,11,25
283,12,79
283,13,66
283,14,14
283,15,14
283,16,56
283,17,22
283,18,13
283,19,53
283,20,96
283,21,24
283,22,98
283,23,51
283,24,91
283,25,94
283,26,21
283,27,27
283,28,53
283,29,83
284,0,16
284,1,51
284,2,80
284,3,47
284,4,8
284,5,17
284,6,51
284,7,41
284,8,94
284,9,89
284,10,51
284,11,20
284,12,30
284,13,28
284,14,83
284,15,58
284,16,4
284,17,46
284,18,12
284,19,51
284,20,51
284,21,67
284,22,15
284,23,69
284,24,8
284,25,49
284,26,78
284,27,28
284,28,63
284,29,89
285,0,4
285,1,88
285,2,6
285,3,34
285,4,1
285,5,70
285,6,68
285,7,0
285,8,1
285,9,85
285,10,1
285,11,7
285,12,45
285,13,76
285,14,39
285,15,70
285,16,99
285,17,47
285,18,5
285,19,54
285,20,1
285,21,46
285,22,58
285,23,65
285,24,32
285,25,4
285,26,11
285,27,49
285,28,50
285,29,79
286,0,77
286,1,92
286,2,68
286,3,41
286,4,71
286,5,33
286,6,49
286,7,31
286,8,77
286,9,2
286,10,73
286,11,28
286,12,34
286,13,53
286,14,12
286,15,39
286,16,65
286,17,52
286,18,84
286,19,98
286,20,4
286,21,62
286,22,29
286,23,47
286,24,35
286,25,22
286,26,11
286,27,46
286,28,97
286,29,43
287,0,29
287,1,5
287,2,26
287,3,6
287,4,33
287,5,45
287,6,82
287,7,77
287,8,25
287,9,20
287,10,67
287,11,21
287,12,17
287,13,73
287,14,66
287,15,25
287,16,15
287,17,38
287,18,70
287,19,20
287,20,82
287,21,79
287,22,93
287,23,45
287,24,65
287,25,74
287,26,58
287,27,11
287,28,57
287,29,77
288,0,92
288,1,46
288,2,52
288,3,88
288,4,52
288,5,45
288,6,86
288,7,12
288,8,90
288,9,67
288,10,59
288,11,21
288,12,10
288,13,56
288,14,57
288,15,66
288,16,94
288,17,30
288,18,76
288,19,19
288,20,22
288,21,36
288,22,25
288,23,4
288,24,56
288,25,26
288,26,79
288,27,69
288,28,44
288,29,19
289,0,57
289,1,60
289,2,56
289,3,12
289,4,76
289,5,87
289,6,50
289,7,52
289,8,18
289,9,70
289,10,66
289,11,81
289,12,51
289,13,85
289,14,100
289,15,68
289,16,4
289,17,43
289,18,66
289,19,80
289,20,53
289,21,23
289,22,55
289,23,81
289,24,96
289,25,87
289,26,22
289,27,31
289,28,68
289,29,75
290,0,80
290,1,25
290,2,18
290,3,68
290,4,84
290,5,27
290,6,99
290,7,61
290,8,79
290,9,98
290,10,12
290,11,44
290,12,99
290,13,69
290,14,43
290,15,22
290,16,91
290,17,97
290,18,38
290,19,62
290,20,18
290,21,59
290,22,72
290,23,2
290,24,6
290,25,54
290,26,28
290,27,3
290,28,70
290,29,16
291,0,66
291,1,66
291,2,87
291,3,0
291,4,80
291,5,98
291,6,34
291,7,86
291,8,33
291,9,77
291,10,40
291,11,45
291,12,100
291,13,55
291,14,25
291,15,11
291,16,92
291,17,59
291,18,42
291,19,52
291,20,39
291,21,39
291,22,63
291,23,100
291,24,45
291,25,42
291,26,59
291,27,90
291,28,19
291,29,78
292,0,82
292,1,71
292,2,77
292,3,82
292,4,79
292,5,15
292,6,27
292,7,68
292,8,73
292,9,49
292,10,27
292,11,68
292,12,92
292,13,32
292,14,31
292,15,2
292,16,9
292,17,87
292,18,80
292,19,26
292,20,94
292,21,62
292,22,42
292,23,90
292,24,5
292,25,75
292,26,20
292,27,97
292,28,70
292,29,91
293,0,96
293,1,17
293,2,18
293,3,94
293,4,98
293,5,15
293,6,16
293,7,0
293,8,51
293,9,96
293,10,30
293,11,88
293,12,95
293,13,53
293,14,79
293,15,32
293,16,99
293,17,3
293,18,73
293,19,2
293,20,8
293,21,17
293,22,89
293,23,14
293,24,89
293,25,73
293,26,99
293,27,31
293,28,63
293,29,86
294,0,26
294,1,86
294,2,36
294,3,57
294,4,88
294,5,28
294,6,95
294,7,30
294,8,24
294,9,5
294,10,65
294,11,78
294,12,10
294,13,33
294,14,82
294,15,96
294,16,76
294,17,55
294,18,52
294,19,27
294,20,92
294,21,56
294,22,1
294,23,83
294,24,77
294,25,94
294,26,34
294,27,86
294,28,48
294,29,90
295,0,14
295,1,52
295,2,51
295,3,83
295,4,88
295,5,6
295,6,26
295,7,0
295,8,17
295,9,25
295,10,34
295,11,0
295,12,70
295,13,27
295,14,45
295,15,22
295,16,93
295,17,15
295,18,94
295,19,76
295,20,46
295,21,53
295,22,58
295,23,78
295,24,8
295,25,46
295,26,71
295,27,45
295,28,35
295,29,0
296,0,76
296,1,9
296,2,3
296,3,97
296,4,10
296,5,19
296,6,62
296,7,29
296,8,86
296,9,98
296,10,14
296,11,64
296,12,10
296,13,91
296,14,60
296,15,30
296,16,12
296,17,46
296,18,53
296,19,60
296,20,37
296,21,53
296,22,65
296,23,2
296,24,59
296,25,35
296,26,64
296,27,85
296,28,1
296,29,87
297,0,52
297,1,93
297,2,33
297,3,31
297,4,13
297,5,98
297,6,7
297,7,33
297,8,79
297,9,98
297,10,52
297,11,4
297,12,38
297,13,13
297,14,63
297,15,96
297,16,42
297,17,24
297,18,41
297,19,100
297,20,77
297,21,81
297,22,74
297,23,2
297,24,86
297,25,46
297,26,25
297,27,19
297,28,79
297,29,93
298,0,64
298,1,25
298,2,47
298,3,46
298,4,48
298,5,14
298,6,54
298,7,91
298,8,36
298,9,11
298,10,22
298,11,43
298,12,30
298,13,68
298,14,4
298,15,77
298,16,3
298,17,91
298,18,32
298,19,30
298,20,34
298,21,37
298,22,23
298,23,6
298,24,27
298,25,76
298,26,59
298,27,100
298,28,62
298,29,77
299,0,17
299,1,82
299,2,79
299,3,93
299,4,41
299,5,47
299,6,82
299,7,97
299,8,29
299,9,87
299,10,96
299,11,5
299,12,39
299,13,33
299,14,93
299,15,58
299,16,88
299,17,91
299,18,84
299,19,92
299,20,8
299,21,33
299,22,71
299,23,96
299,24,77
299,25,90
299,26,78
299,27,65
299,28,76
299,29,3
300,0,58
300,1,2
300,2,4
300,3,54
300,4,7
300,5,51
300,6,88
300,7,91
300,8,81
300,9,17
300,10,46
300,11,18
300,12,21
300,13,7
300,14,76
300,15,5
300,16,65
300,17,85
300,18,67
300,19,8
300,20,68
300,21,25
300,22,19
300,23,47
300,24,55
300,25,43
300,26,53
300,27,64
300,28,23
300,29,62
301,0,8
301,1,82
301,2,32
301,3,20
301,4,69
301,5,8
301,6,87
301,7,71
301,8,74
301,9,68
301,10,5
301,11,93
301,12,6
301,13,95
301,14,22
301,15,6
301,16,64
301,17,30
301,18,66
301,19,96
301,20,30
301,21,45
301,22,50
301,23,47
301,24,44
301,25,62
301,26,93
301,27,82
301,28,54
301,29,69
302,0,82
302,1,87
302,2,93
302,3,52
302,4,14
302,5,71
302,6,64
302,7,11
302,8,40
302,9,54
302,10,15
302,11,50
302,12,38
302,13,82
302,14,32
302,15,6
302,16,13
302,17,9
302,18,42
302,19,40
302,20,3
302,21,28
302,22,6
302,23,0
302,24,56
302,25,51
302,26,38
302,27,64
302,28,36
302,29,27
303,0,9
303,1,65
303,2,27
303,3,12
303,4,67
303,5,12
303,6,69
303,7,4
303,8,32
303,9,47
303,10,82
303,11,99
303,12,6
303,13,81
303,14,4
303,15,73
303,16,30
303,17,64
303,18,18
303,19,63
303,20,33
303,21,84
303,22,42
303,23,29
303,24,2
303,25,91
303,26,95
303,27,4
303,28,66
303,29,58
304,0,3
304,1,52
304,2,74
304,3,54
304,4,68
304,5,67
304,6,88
304,7,77
304,8,87
304,9,44
304,10,31
304,11,8
304,12,11
304,13,75
304,14,37
304,15,40
304,16,68
304,17,95
304,18,58
304,19,26
304,20,65
304,21,72
304,22,52
304,23,61
304,24,93
304,25,45
304,26,1
304,27,58
304,28,28
304,29,96
305,0,3
305,1,93
305,2,73
305,3,27
305,4,32
305,5,41
305,6,10
305,7,54
305,8,5
305,9,19
305,10,51
305,11,69
305,12,37
305,13,69
305,14,36
305,15,98
305,16,30
305,17,3
305,18,80
305,19,57
305,20,67
305,21,31
305,22,17
305,23,1
305,24,4
305,25,95
305,26,69
305,27,21
305,28,63
305,29,15
306,0,6
306,1,54
306,2,11
306,3,49
306,4,13
306,5,5
306,6,40
306,7,93
306,8,15
306,9,25
306,10,28
306,11,27
306,12,1
306,13,91
306,14,87
306,15,69
306,16,25
306,17,66
306,18,51
306,19,87
306,20,21
306,21,59
306,22,13
306,23,61
306,24,70
306,25,64
306,26,79
306,27,99
306,28,63
306,29,97
307,0,46
307,1,52
307,2,70
307,3,75
307,4,59
307,5,55
307,6,72
307,7,8
307,8,41
307,9,30
307,10,15
307,11,10
307,12,63
307,13,28
307,14,15
307,15,49
307,16,69
307,17,44
307,18,29
307,19,100
307,20,51
307,21,52
307,22,1
307,23,49
307,24,34
307,25,52
307,26,34
307,27,28
307,28,52
307,29,97
308,0,53
308,1,14
308,2,9
308,3,15
308,4,2
308,5,100
308,6,27
308,7,95
308,8,28
308,9,40
308,10,7
308,11,74
308,12,63
308,13,24
308,14,95
308,15,5
308,16,39
308,17,80
308,18,72
308,19,48
308,20,1
308,21,17
308,22,19
308,23,84
308,24,46
308,25,93
308,26,72
308,27,16
308,28,28
308,29,31
309,0,82
309,1,50
309,2,94
309,3,66
309,4,34
309,5,81
309,6,91
309,7,45
309,8,52
309,9,34
309,10,24
309,11,87
309,12,91
309,13,68
309,14,22
309,15,86
309,16,80
309,17,86
309,18,5
309,19,11
309,20,13
309,21,88
309,22,86
309,23,43
309,24,0
309,25,86
309,26,15
309,27,39
309,28,65
309,29,50
310,0,97
310,1,79
310,2,47
310,3,11
310,4,46
310,5,100
310,6,34
310,7,58
310,8,31
310,9,85
310,10,5
310,11,19
310,12,78
310,13,41
310,14,29
310,15,56
310,16,88
310,17,75
310,18,99
310,19,92
310,20,91
310,21,60
310,22,87
310,23,64
310,24,66
310,25,69
310,26,38
310,27,79
310,28,70
310,29,81
311,0,63
311,1,20
311,2,24
311,3,11
311,4,15
311,5,66
311,6,51
311,7,78
311,8,38
311,9,43
311,10,79
311,11,59
311,12,77
311,13,11
311,14,43
311,15,64
311,16,44
311,17,26
311,18,53
311,19,83
311,20,29
311,21,51
311,22,92
311,23,50
311,24,44
311,25,97
311,26,84
311,27,76
311,28,71
311,29,83
312,0,6
312,1,81
312,2,84
312,3,39
312,4,31
312,5,62
312,6,86
312,7,49
312,8,1
312,9,49
312,10,4
312,11,48
312,12,61
312,13,18
312,14,19
312,15,51
312,16,41
312,17,3
312,18,35
312,19,71
312,20,24
312,21,88
312,22,89
312,23,32
312,24,97
312,25,31
312,26,91
312,27,59
312,28,7
312,29,20
313,0,69
313,1,28
313,2,53
313,3,26
313,4,43
313,5,71
313,6,40
313,7,57
313,8,69
313,9,95
313,10,85
313,11,47
313,12,29
313,13,95
313,14,97
313,15,31
313,16,82
313,17,94
313,18,81
313,19,60
313,20,19
313,21,32
313,22,26
313,23,82
313,24,6
313,25,45
313,26,24
313,27,26
313,28,60
313,29,2
314,0,23
314,1,88
314,2,44
314,3,3
314,4,56
314,5,2
314,6,72
314,7,77
314,8,52
314,9,17
314,10,85
314,11,80
314,12,24
314,13,84
314,14,24
314,15,6
314,16,3
314,17,91
314,18,86
314,19,35
314,20,24
314,21,20
314,22,80
314,23,46
314,24,30
314,25,5
314,26,76
314,27,23
314,28,5
314,29,75
315,0,16
315,1,15
315,2,20
315,3,84
315,4,64
315,5,94
315,6,34
315,7,57
315,8,3
315,9,50
315,10,63
315,11,67
315,12,62
315,13,88
315,14,80
315,15,63
